episode,reward,model,seed
10,225.26895,dense,42
20,19.217773,dense,42
30,67.96851,dense,42
40,113.032776,dense,42
50,18.909115,dense,42
60,53.952545,dense,42
70,33.409184,dense,42
80,492.7638,dense,42
90,164.86511,dense,42
100,168.99693,dense,42
110,652.22656,dense,42
120,39.27458,dense,42
130,278.7185,dense,42
140,352.61276,dense,42
150,121.773636,dense,42
160,28.698479,dense,42
170,122.32863,dense,42
180,65.759575,dense,42
190,254.04669,dense,42
200,314.90106,dense,42
210,83.12446,dense,42
220,769.85364,dense,42
230,644.6063,dense,42
240,228.44278,dense,42
250,79.26964,dense,42
260,552.5055,dense,42
270,87.042206,dense,42
280,874.8124,dense,42
290,146.0917,dense,42
300,32.159763,dense,42
310,619.58,dense,42
320,176.18149,dense,42
330,638.4575,dense,42
340,614.39606,dense,42
350,879.2901,dense,42
360,836.3616,dense,42
370,868.572,dense,42
380,839.9708,dense,42
390,844.6419,dense,42
400,886.98987,dense,42
410,876.5698,dense,42
420,840.9235,dense,42
430,844.74255,dense,42
440,891.22046,dense,42
450,188.92279,dense,42
460,892.5297,dense,42
470,803.0161,dense,42
480,892.91125,dense,42
490,915.7218,dense,42
500,917.18176,dense,42
10,71.52371,dense,43
20,276.9596,dense,43
30,281.89008,dense,43
40,116.1091,dense,43
50,77.94701,dense,43
60,217.51114,dense,43
70,53.3888,dense,43
80,11.906467,dense,43
90,477.2142,dense,43
100,161.16673,dense,43
110,15.68367,dense,43
120,162.89612,dense,43
130,190.14903,dense,43
140,191.2593,dense,43
150,37.64613,dense,43
160,358.8907,dense,43
170,362.68857,dense,43
180,204.45056,dense,43
190,456.58417,dense,43
200,149.50468,dense,43
210,468.3829,dense,43
220,297.3502,dense,43
230,85.415344,dense,43
240,469.8917,dense,43
250,193.20673,dense,43
260,17.692677,dense,43
270,902.5193,dense,43
280,63.98298,dense,43
290,623.1746,dense,43
300,727.67255,dense,43
310,402.20203,dense,43
320,832.6155,dense,43
330,289.99042,dense,43
340,855.05585,dense,43
350,809.0942,dense,43
360,693.6691,dense,43
370,803.5123,dense,43
380,396.88782,dense,43
390,794.69135,dense,43
400,917.9213,dense,43
410,877.6077,dense,43
420,752.1587,dense,43
430,580.7236,dense,43
440,49.587486,dense,43
450,805.7292,dense,43
460,233.87955,dense,43
470,918.52795,dense,43
480,872.27423,dense,43
490,606.7906,dense,43
500,822.5184,dense,43
10,70.206184,dense,44
20,12.930702,dense,44
30,24.294083,dense,44
40,87.394615,dense,44
50,16.619099,dense,44
60,54.19802,dense,44
70,200.17867,dense,44
80,46.642853,dense,44
90,62.225517,dense,44
100,157.14917,dense,44
110,27.799164,dense,44
120,95.478134,dense,44
130,93.77266,dense,44
140,12.737022,dense,44
150,79.84576,dense,44
160,132.76697,dense,44
170,179.81793,dense,44
180,78.98987,dense,44
190,372.88217,dense,44
200,465.9576,dense,44
210,212.06453,dense,44
220,600.9033,dense,44
230,558.37067,dense,44
240,263.99844,dense,44
250,433.32245,dense,44
260,643.2855,dense,44
270,696.82294,dense,44
280,680.78674,dense,44
290,741.53406,dense,44
300,784.09845,dense,44
310,789.5922,dense,44
320,824.298,dense,44
330,779.1689,dense,44
340,873.99005,dense,44
350,927.826,dense,44
360,150.5182,dense,44
370,887.4441,dense,44
